cycle,cells_on_fire,cells_burned,mean_fire_intensity
124,538,7134,0.00331818181818182
125,544,7402,0.00185897435897436
126,556,7682,0.00546762589928058
127,564,7954,0.00289285714285714
128,577,8245,0.00355263157894737
129,587,8541,0.00313573883161512
130,598,8847,0.00310374149659864
131,605,9158,0.00376689189189189
132,620,9463,0.00464052287581699
133,630,9782,0.00395292207792208
134,640,10109,0.00322222222222222
135,658,10446,0.0078405572755418
136,669,10784,0.00434250764525994
137,680,11136,0.00403669724770642
138,689,11499,0.00092987804878049
139,701,11865,0.00361275964391691
140,717,12229,0.00616666666666667
141,729,12610,0.00353924418604651
142,736,13001,0.0029692082111437
143,743,13407,0.00358407079646018
144,748,13809,0.00120178041543027
145,756,14234,0.00216565349544073
146,765,14671,0.0030775075987842
147,779,15114,0.0033160237388724
148,788,15556,0.00119852941176471
149,801,16006,0.00351878612716763
150,817,16474,0.00751424501424502
151,828,16933,0.00258498583569405
152,842,17391,0.00570224719101124
153,850,17871,0.00313202247191011
154,862,18372,0.00225069252077562
155,870,18875,0.00278005464480874
156,894,19388,0.00663185378590079
157,907,19905,0.00418604651162791
158,921,20440,0.00418814432989691
159,936,20965,0.00410759493670886
160,951,21514,0.00352977667493797
161,965,22072,0.00425925925925926
162,977,22646,0.0035
163,994,23229,0.00393810679611651
164,1008,23822,0.00268674698795181
165,1023,24423,0.00287735849056604
166,1034,25037,0.00335900473933649
167,1049,25662,0.00380868544600939
168,1058,26283,0.00215212264150943
169,1069,26916,0.00382665094339623
170,1080,27574,0.00218377088305489
171,1094,28233,0.0050414691943128
172,1107,28921,0.00289880952380952
173,1114,29592,0.00217261904761905
174,1130,30296,0.00383254716981132
175,1144,31004,0.00337085308056872
176,1163,31718,0.00398726851851852
177,1176,32438,0.00230637813211845
178,1197,33175,0.00517184035476719
179,1211,33921,0.00220652173913044
180,1221,34673,0.00154220779220779
181,1231,35418,0.00264673913043478
182,1240,36187,0.00222587719298246
183,1250,36959,0.00199671772428884
184,1261,37763,0.00286413043478261
185,1274,38587,0.00335540838852097
186,1292,39079,0.00240840517241379
187,1311,39921,0.00345415778251599
188,1320,40773,0.00196236559139785
189,1335,41618,0.00299050632911392
190,1343,42498,0.00217344753747323
191,1354,43394,0.00288293216630197
192,1366,44284,0.00311269146608315
193,1378,45210,0.00268211920529801
194,1386,46124,0.0025
195,1401,47067,0.00248883928571429
196,1415,48029,0.004082774049217
197,1429,49006,0.005
198,1448,50001,0.0054296875
199,1464,50963,0.00315410199556541
200,1484,51973,0.00375816993464052
201,1498,52997,0.00264130434782609
202,1508,54045,0.00310175054704595
203,1518,55091,0.00330434782608696
204,1535,56165,0.00415766738660907
205,1549,57128,0.00238247863247863
206,1567,58216,0.00325159914712154
207,1576,59322,0.0015138592750533
208,1593,60444,0.00320526315789474
209,1611,61567,0.00488493723849373
210,1628,62654,0.00319327731092437
211,1642,63755,0.00214587737843552
212,1657,64896,0.00383684210526316
213,1673,66094,0.0053936170212766
214,1688,67163,0.00343551797040169
215,1698,68385,0.00256315789473684
216,1717,69573,0.00252066115702479
217,1729,70805,0.00272164948453608
218,1747,72029,0.00308198380566802
219,1764,73289,0.00366967871485944
220,1783,74540,0.00224397590361446
221,1800,75826,0.00325803212851406
222,1816,77107,0.00444223107569721
223,1838,78351,0.00277397260273973
224,1856,79607,0.00350961538461539
225,1870,80957,0.00290076335877863
226,1879,82306,0.00251912045889101
227,1892,83605,0.00272552783109405
228,1912,84981,0.00342870544090056
229,1924,86333,0.00191037735849057
230,1936,87713,0.00266447368421053
231,1954,89049,0.00225836431226766
232,1965,90297,0.0026789077212806
233,1981,91754,0.00365275142314991
234,1995,93214,0.00174808429118774
235,2015,94710,0.00444656488549619
236,2033,96202,0.00361632270168856
237,2047,97685,0.00338754646840149
238,2059,99114,0.00264953271028037
239,2070,100660,0.00345170454545455
240,2087,102203,0.00286252354048964
241,2115,103758,0.0048483455882353
242,2134,105257,0.00478221415607986
243,2149,106742,0.00238245931283906
244,2164,108159,0.00278899082568807
245,2174,109711,0.00225881261595547
246,2181,111363,0.00075842696629213
247,2200,113026,0.00318265682656827
248,2220,114695,0.00392265193370166
249,2234,116384,0.00223345588235294
250,2252,117948,0.00204963235294118
251,2266,119657,0.00389652014652015
252,2285,121289,0.00388686131386861
253,2294,123032,0.00205719557195572
254,2311,124812,0.00264925373134328
255,2329,126598,0.00414962825278811
256,2346,128407,0.00317804428044281
257,2361,130076,0.00229716981132076
258,2382,131864,0.00302238805970149
259,2395,133711,0.00342401500938086
260,2407,135574,0.00227102803738318
261,2425,137367,0.00393715341959335
262,2443,139204,0.0037292817679558
263,2454,141128,0.00321828358208955
264,2467,143008,0.00263450834879406
265,2481,144932,0.00379213483146068
266,2499,146870,0.00186121323529412
267,2512,148755,0.00224169741697417
268,2533,150163,0.0039108455882353
269,2557,152034,0.00366666666666667
270,2576,153939,0.00292792792792793
271,2594,155934,0.00218132854578097
272,2615,157903,0.0030540780141844
273,2636,159915,0.00335069444444445
274,2654,161981,0.003515625
275,2676,164002,0.00350953206239168
276,2696,166018,0.00351386481802426
277,2713,167951,0.00319493006993007
278,2739,170038,0.00381421232876713
279,2764,172194,0.0042433110367893
280,2781,174320,0.00202321724709784
281,2799,176436,0.00265983606557377
282,2818,178615,0.00480769230769231
283,2833,180744,0.00351485148514852
284,2848,182975,0.0021849087893864
285,2867,185146,0.00314029363784666
286,2885,187417,0.0033115823817292
287,2906,189589,0.00409935379644588
288,2927,191883,0.00438
289,2944,194003,0.00225755166931638
290,2965,196301,0.00306438791732909
291,2986,198533,0.0033609794628752
292,3004,200905,0.002729793977813
293,3021,203203,0.00302197802197802
294,3040,205609,0.00332421875
295,3068,207991,0.00556021341463415
296,3084,210209,0.00296466973886329
297,3109,212648,0.00380827067669173
298,3129,215043,0.00242164179104478
299,3146,217367,0.0021037037037037
300,3161,219828,0.00167541229385307
301,3181,222280,0.0030037037037037
302,3194,224695,0.00180803571428571
303,3218,227171,0.00525555555555556
304,3237,229743,0.00362518628912072
305,3256,232267,0.00273203592814371
306,3270,234636,0.00182981927710843
307,3302,237195,0.00523598820058997
308,3317,239604,0.00316121842496285
309,3339,242259,0.0037667161961367
310,3356,244666,0.00333084947839046
311,3371,247207,0.00196935724962631
312,3387,249704,0.00245827010622155
313,3398,252262,0.00187596302003082
314,3414,254924,0.00205538221528861
315,3438,257711,0.00406635802469136
316,3457,260499,0.00356269113149847
317,3473,263326,0.00186733128834356
318,3492,266006,0.00326804915514593
319,3512,268763,0.00432824427480916
320,3537,271618,0.00503388554216868
321,3557,274515,0.00334834834834835
322,3580,277433,0.00425149700598803
323,3604,280311,0.00500374251497006
324,3617,283227,0.00153092006033183
325,3637,286068,0.00229607250755287
326,3657,289060,0.00382552870090635
327,3681,292059,0.00363432835820896
328,3695,294798,0.00228228228228228
329,3714,297647,0.00228571428571429
330,3737,300678,0.00335338345864662
331,3760,303649,0.00411897590361446
332,3779,306775,0.00322837632776935
333,3800,309912,0.00336858006042296
334,3825,313070,0.00452682563338301
335,3848,315134,0.00314159292035398
336,3874,318289,0.00398688046647231
337,3892,321236,0.00307359307359307
338,3917,324351,0.00263347763347763
339,3948,327273,0.00447293447293448
340,3974,330528,0.00356690140845071
341,3997,333655,0.00141608391608392
342,4027,336865,0.00365117891816921
343,4051,340059,0.00418388429752066
344,4076,342969,0.00358843537414966
345,4104,346311,0.00478407557354926
346,4127,349528,0.00324432576769026
347,4149,352799,0.00333662714097497
348,4167,356089,0.00159658344283837
349,4191,359324,0.00369140625
350,4216,362628,0.00446243523316062
351,4240,365864,0.00379354838709678
352,4260,369190,0.00247435897435898
353,4281,372694,0.00310267857142857
354,4309,376220,0.00281962025316456
355,4335,379771,0.00346080910240202
356,4359,383341,0.00305590452261307
357,4386,386912,0.004303125
358,4405,390529,0.00204716981132076
359,4422,394158,0.00255037783375315
360,4441,397800,0.00291979949874687
361,4468,401138,0.00303615960099751
362,4494,404575,0.00276299504950495
363,4527,408269,0.00444038929440389
364,4556,411996,0.00328725961538462
365,4579,415563,0.00303293413173653
366,4599,419169,0.00279711884753902
367,4624,422721,0.00266408114558473
368,4644,426500,0.00230263157894737
369,4667,430330,0.00195378151260504
370,4695,434074,0.00411589008363202
371,4727,437774,0.00430212014134276
372,4759,441399,0.0036768149882904
373,4779,445301,0.00226737338044759
374,4800,449256,0.00241082045184304
375,4828,453237,0.00314439140811456
376,4861,456887,0.00274440518256773
377,4895,460929,0.00459059233449478
378,4925,464746,0.00328034682080925
379,4953,468672,0.00338997695852535
380,4994,472319,0.00506534090909091
381,5014,476235,0.00299772468714448
382,5043,479671,0.00298980747451869
383,5069,483855,0.00385778275475924
384,5097,487675,0.00405555555555556
385,5131,491792,0.00468337004405286
386,5162,495879,0.0032103825136612
387,5188,499974,0.00341205211726384
388,5208,504130,0.00233534577387486
389,5233,508185,0.00365700218818381
390,5260,511389,0.00299180327868853
391,5281,514877,0.00177437020810515
392,5305,518895,0.00344468784227821
393,5333,522919,0.00274377031419285
394,5357,527163,0.00305107526881721
395,5386,531593,0.00271413276231264
396,5408,536038,0.00239773950484392
397,5435,540324,0.00261559139784946
398,5453,544650,0.00210843373493976
399,5474,549222,0.0028987898789879
400,5502,553693,0.00364901746724891
401,5522,558085,0.00299890350877193
402,5550,562659,0.00209923664122138
403,5580,567321,0.00382829373650108
404,5601,571990,0.00219222462203024
405,5633,576651,0.00327233584499462
406,5661,581152,0.00352717391304348
407,5681,585872,0.00310448577680525
408,5705,590525,0.00309095860566449
409,5728,594917,0.00309770742358079
410,5755,599673,0.00401431718061674
411,5780,604113,0.00290473568281938
412,5796,608663,0.00125844594594595
413,5823,613538,0.00341957255343082
414,5845,618501,0.00277397260273973
415,5870,623229,0.00278956422018349
416,5898,627821,0.00360252004581902
417,5928,632490,0.00322810011376564
418,5956,637265,0.00276106696935301
419,5982,641882,0.00278032036613272
420,5999,646706,0.00284502923976608
421,6027,651799,0.00424621653084983
422,6050,656816,0.0022517523364486
423,6073,661856,0.0027093023255814
424,6101,667032,0.00471769499417928
425,6127,671753,0.00401983663943991
426,6149,676847,0.00375289351851852
427,6170,682044,0.00296893317702228
428,6190,686433,0.00190658049353702
429,6219,691550,0.0037
430,6249,696891,0.00426315789473684
431,6276,702287,0.00354725787631272
432,6311,707605,0.0034902411021814
433,6335,712757,0.0028872437357631
434,6361,718016,0.00334186575654153
435,6404,723463,0.00597052280311457
436,6435,728963,0.00361358574610245
437,6463,734306,0.00370431893687708
438,6501,739905,0.00520787746170678
439,6531,745187,0.00320687772925764
440,6548,750706,0.00178610804851158
441,6580,756274,0.00332696506550218
442,6610,761934,0.00340563991323211
443,6629,767296,0.0023202614379085
444,6653,772732,0.00364106753812636
445,6679,778284,0.00210152838427948
446,6704,783902,0.00264994547437296
447,6744,789554,0.00442492012779553
448,6776,794745,0.00460846560846561
449,6811,799842,0.00413702928870293
450,6840,805686,0.00337058212058212
451,6869,811573,0.00264352818371608
452,6899,817364,0.00370041753653445
453,6924,822655,0.00264905857740586
454,6954,828582,0.0043937048503612
455,6977,834593,0.00313144329896907
456,7004,840195,0.00241718426501035
457,7031,845941,0.00323635427394439
458,7047,851516,0.0018827479338843
459,7078,857467,0.00323969072164949
460,7103,863281,0.00323045267489712
461,7126,868649,0.00198658410732714
462,7157,874784,0.00383965163934426
463,7185,880935,0.00308943089430894
464,7214,887167,0.00360630722278739
465,7240,893376,0.00268877551020408
466,7266,899641,0.00354788877445932
467,7284,905203,0.00178868120456906
468,7316,911489,0.00282216494845361
469,7343,917371,0.00209627329192547
470,7371,923279,0.00265461215932914
471,7391,929201,0.00256871035940804
472,7423,935325,0.00438953488372093
473,7445,941578,0.00250807319698601
474,7474,947856,0.00303800856531049
475,7508,953930,0.00449313621964097
476,7538,960061,0.00300582627118644
477,7560,966175,0.00226139978791092
478,7586,972436,0.00256315789473684
479,7613,978701,0.00364671610169492
480,7642,985024,0.00192105263157895
481,7672,991304,0.00341315789473684
482,7701,997975,0.00363780359028511
483,7726,1004696,0.00227054429028815
484,7751,1011439,0.00174838362068966
485,7779,1017849,0.00351300108342362
486,7816,1024220,0.00379411764705883
487,7851,1031029,0.00344946808510638
488,7879,1037850,0.00384757383966245
489,7903,1044425,0.00290648246546228
490,7929,1050689,0.00313099041533546
491,7963,1057074,0.0041622760800843
492,7982,1063381,0.00203919491525424
493,8011,1069892,0.00341842105263158
494,8037,1076254,0.00319736842105263
495,8073,1082719,0.00253653444676409
496,8094,1088808,0.00222309299895507
497,8125,1095661,0.00317659352142111
498,8157,1102481,0.00379158004158004
499,8188,1109639,0.00347352024922119
500,8211,1116487,0.00220695020746888
501,8239,1123484,0.00346373056994819
502,8275,1130034,0.00363846153846154
503,8307,1136828,0.00301282051282051
504,8347,1143448,0.00296969696969697
505,8377,1150178,0.00212962962962963
506,8406,1156959,0.00322636815920398
507,8426,1163467,0.00204225352112676
508,8467,1169954,0.0041179385530228
509,8505,1177410,0.00337990196078432
510,8542,1184383,0.00347549019607843
511,8570,1191361,0.002080078125
512,8610,1197987,0.00370307988450433
513,8647,1205046,0.00462214828897338
514,8671,1211603,0.00262980769230769
515,8698,1219164,0.00272030651340996
516,8727,1226780,0.00329665071770335
517,8763,1234456,0.00318636796949476
518,8797,1242096,0.00297348484848485
519,8833,1249218,0.00396921641791045
520,8871,1256321,0.00357906976744186
521,8902,1263559,0.00322263797942002
522,8941,1270768,0.00421210720887246
523,8979,1278290,0.00343950504124656
524,9008,1285639,0.00314096715328467
525,9042,1292992,0.00322727272727273
526,9075,1300580,0.00312047101449276
527,9107,1308052,0.00254256272401434
528,9139,1315429,0.00334897229669348
529,9159,1323253,0.00258189262966333
530,9188,1330603,0.0030244122965642
531,9212,1338387,0.00238451086956522
532,9249,1346458,0.00428057553956835
533,9290,1353936,0.00316458519179304
534,9323,1361191,0.00252891459074733
535,9354,1369351,0.00312886142983231
536,9383,1376931,0.00242686170212766
537,9419,1384639,0.00368351063829787
538,9453,1391930,0.0036086375779163
539,9489,1399854,0.00423709964412811
540,9517,1408074,0.00296058458813109
541,9554,1416043,0.00435144609991236
542,9587,1423913,0.0035498687664042
543,9618,1432256,0.00330759046778464
544,9654,1439912,0.00251105216622458
545,9693,1445862,0.00339128521126761
546,9728,1454360,0.00391695957820738
547,9764,1462520,0.00310367454068242
548,9797,1470421,0.00372699386503068
549,9836,1478627,0.00385930735930736
550,9859,1486873,0.00237630208333333
551,9885,1495548,0.00310692375109553
552,9923,1504053,0.00416520979020979
553,9958,1512691,0.00317667536988686
554,9990,1521393,0.00230921052631579
555,10009,1530032,0.00179902395740905
556,10052,1538894,0.00428036971830986
557,10094,1547215,0.0041871704745167
558,10134,1555826,0.00451528384279476
559,10179,1563691,0.00428386540120794
560,10217,1571871,0.00366394148020654
561,10257,1580336,0.00390531276778063
562,10294,1589287,0.00422553191489362
563,10323,1597800,0.00197457627118644
564,10360,1606129,0.00314651553316541
565,10398,1615026,0.00405208333333333
566,10432,1623527,0.00243170529801325
567,10463,1632610,0.00373637887678123
568,10491,1641883,0.00375632377740304
569,10528,1650995,0.00271793797150042
570,10561,1659469,0.00280150753768844
571,10602,1668629,0.00353233830845771
572,10641,1677938,0.00335123966942149
573,10665,1686863,0.00227537437603993
574,10698,1696219,0.00253753127606339
575,10738,1704636,0.00360033030553262
576,10779,1713133,0.00275082236842105
577,10810,1722556,0.00342615511551155
578,10832,1730932,0.00220502092050209
579,10855,1739756,0.00308065878378379
580,10887,1748319,0.00316779374471682
581,10926,1756983,0.00437182741116751
582,10957,1766056,0.00308587140439932
583,10983,1775689,0.00198975234842015
584,11028,1784606,0.00402449324324324
585,11061,1794313,0.00296901172529313
586,11096,1803538,0.00304211843202669
587,11129,1813238,0.0038287153652393
588,11180,1822366,0.00463009143807149
589,11210,1832184,0.00367780528052805
590,11244,1841391,0.00316351684470008
591,11285,1851277,0.00308134757600657
592,11324,1860822,0.00274630541871921
593,11357,1870850,0.00302948504983389
594,11394,1880860,0.00329375
595,11437,1890620,0.00337073981712386
596,11472,1900260,0.00378737541528239
597,11510,1909695,0.00363219349457882
598,11554,1919212,0.00409109645507007
599,11598,1928636,0.00355918367346939
600,11642,1938256,0.0029795918367347
601,11680,1948220,0.00375806451612903
602,11727,1957953,0.00394475357710652
603,11765,1967617,0.00266945773524721
604,11816,1977310,0.0035840534171249
605,11851,1987305,0.00246661429693637
606,11891,1996438,0.00366155660377359
607,11932,2006935,0.00387782982045277
608,11976,2016940,0.00398841698841699
609,12016,2027043,0.00366167434715822
610,12046,2036683,0.00220817120622568
0,1,1,0.0875
1,1,1,0.0
2,1,1,0.0
3,1,1,0.0
4,1,1,0.0
5,1,1,0.0
6,1,1,0.0
7,1,1,0.0
8,1,1,0.0
9,1,1,0.0
10,1,1,0.0
11,1,1,0.0
12,1,1,0.0
13,1,1,0.0
14,1,1,0.0
15,1,1,0.0
16,1,1,0.0
17,1,1,0.0
18,1,1,0.0
19,2,1,0.0
20,2,1,0.0
21,3,1,0.0
22,3,1,0.0
23,3,1,0.0
24,3,1,0.0
25,3,1,0.0
26,3,1,0.0
27,3,1,0.0
28,3,1,0.0
29,4,1,0.0
30,4,1,0.0
31,4,1,0.0
32,5,1,0.0
33,8,1,0.0128125
34,9,1,0.0
35,10,2,0.0
36,10,3,0.0
37,10,4,0.0
38,11,5,0.0
39,12,6,0.01840909090909091
40,13,7,0.0
41,14,8,0.00788461538461539
42,16,9,0.01366666666666667
43,18,10,0.01205882352941177
44,23,11,0.00931818181818182
45,27,12,0.00394230769230769
46,31,13,0.00341666666666667
47,35,14,0.00301470588235294
48,37,15,0.00284722222222222
49,41,16,0.005125
50,43,17,0.0
51,46,18,0.00455555555555556
52,52,19,0.0
53,55,21,0.00386792452830189
54,57,23,0.00186363636363636
55,61,26,0.00176724137931034
56,64,29,0.00168032786885246
57,68,32,0.00157692307692308
58,76,35,0.00280821917808219
59,77,38,0.0
60,80,41,0.0
61,81,44,0.00131410256410256
62,88,47,0.00479411764705882
63,90,51,0.00354651162790698
64,91,55,0.0
65,96,59,0.00222826086956522
66,99,64,0.00218085106382979
67,102,71,0.00213157894736842
68,106,80,0.00211340206185567
69,108,90,0.0
70,113,100,0.00199029126213592
71,113,110,0.0
72,119,121,0.00094907407407407
73,122,132,0.0
74,129,145,0.00176724137931034
75,133,158,0.00170833333333333
76,140,172,0.00244047619047619
77,145,188,0.00158914728682171
78,148,209,0.00161417322834646
79,151,235,0.0
80,157,265,0.00161417322834646
81,163,299,0.00158914728682171
82,166,335,0.0
83,168,374,0.00079457364341085
84,174,417,0.00156488549618321
85,178,461,0.00229477611940299
86,188,513,0.00150735294117647
87,191,566,0.0
88,196,622,0.00217857142857143
89,204,682,0.00142361111111111
90,211,745,0.00069256756756757
91,218,812,0.00067880794701987
92,229,886,0.00132258064516129
93,238,963,0.00253105590062112
94,240,1043,0.0
95,247,1123,0.00061377245508982
96,250,1208,0.0
97,254,1296,0.00123493975903614
98,257,1387,0.00123493975903614
99,268,1481,0.00058908045977011
100,273,1578,0.0
101,277,1679,0.00058238636363636
102,286,1783,0.00223901098901099
103,293,1891,0.00055405405405405
104,302,2002,0.00160994764397906
105,307,2115,0.00052835051546392
106,314,2233,0.00156887755102041
107,319,2355,0.00104060913705584
108,324,2482,0.00156091370558376
109,330,2613,0.00103015075376884
110,336,2750,0.00101758793969849
111,343,2893,0.001525
112,356,3039,0.00048809523809524
113,366,3190,0.00095348837209302
114,374,3345,0.00093607305936073
115,384,3506,0.00182735426008969
116,394,3672,0.00178728070175439
117,399,3839,0.00132543103448276
118,400,4011,0.0
119,413,4186,0.00129201680672269
120,423,4372,0.00216244725738397
121,433,4563,0.00169421487603306
122,442,4757,0.0004133064516129
123,451,4959,0.00041164658634538
124,465,5169,0.00080392156862745
125,474,5386,0.00158560311284047
126,483,5613,0.00240234375
127,492,5848,0.00119649805447471
128,499,6088,0.0003957528957529
129,509,6334,0.00038973384030418
130,523,6584,0.00037545787545788
131,537,6836,0.00143859649122807
132,552,7091,0.00137205387205387
133,558,7358,0.00175257731958763
134,565,7631,0.00070205479452055
135,570,7907,0.00034863945578231
136,575,8190,0.00035102739726027
137,589,8482,0.00069023569023569
138,596,8781,0.00034511784511785
139,606,9087,0.001025
140,616,9398,0.00167213114754098
141,635,9715,0.00224842767295598
142,646,10036,0.00063076923076923
143,652,10364,0.00189043209876543
144,654,10699,0.0
145,666,11040,0.00157692307692308
146,681,11395,0.00125766871165644
147,691,11759,0.00094036697247706
148,704,12131,0.00123493975903614
149,711,12512,0.00092424242424242
150,729,12903,0.00090976331360947
151,736,13299,0.00090441176470588
152,751,13699,0.00232193732193732
153,762,14109,0.00232954545454546
154,778,14527,0.00142361111111111
155,788,14956,0.00142061281337047
156,796,15397,0.00057746478873239
157,814,15847,0.00168956043956044
158,834,16310,0.00055256064690027
159,850,16781,0.00134564643799472
160,868,17258,0.00182864450127877
161,879,17747,0.00078205128205128
162,894,18245,0.00051136363636364
163,906,18753,0.00051507537688442
0,1,1,0.0875
1,1,1,0.0
2,1,1,0.0
3,1,1,0.0
4,1,1,0.0
5,1,1,0.0
6,1,1,0.0
7,1,1,0.0
8,1,1,0.0
9,1,1,0.0
10,1,1,0.0
11,1,1,0.0
12,1,1,0.0
13,1,1,0.0
14,1,1,0.0
15,1,1,0.0
16,1,1,0.0
17,1,1,0.0
18,1,1,0.0
19,1,1,0.0
20,1,1,0.0
21,1,1,0.0
22,1,1,0.0
23,1,1,0.0
24,1,1,0.0
25,2,1,0.05125
26,2,1,0.0
27,2,1,0.0
28,2,1,0.0
29,2,1,0.0
30,3,1,0.0675
31,3,1,0.0
32,4,1,0.0
33,4,1,0.0
34,5,1,0.0205
35,6,2,0.0
36,8,3,0.04357142857142858
37,9,4,0.0128125
38,10,5,0.0225
39,11,6,0.01025
40,13,7,0.0
41,14,8,0.00788461538461539
42,16,9,0.0
43,20,10,0.00539473684210526
44,21,11,0.005125
45,21,12,0.0
46,25,13,0.0
47,25,14,0.0
48,26,15,0.0
49,27,16,0.00778846153846154
50,30,17,0.00353448275862069
51,32,18,0.00661290322580645
52,35,19,0.00897058823529412
53,36,20,0.00578571428571429
54,38,21,0.00547297297297297
55,40,22,0.00262820512820513
56,42,23,0.0074390243902439
57,45,24,0.00460227272727273
58,47,25,0.00222826086956522
59,50,26,0.00209183673469388
60,52,28,0.0061
61,56,30,0.0075462962962963
62,61,32,0.00686440677966102
63,62,34,0.00170833333333333
64,64,36,0.00326612903225806
65,71,39,0.00897058823529412
66,73,43,0.0058695652173913
67,77,47,0.00832191780821918
68,80,51,0.0
69,87,57,0.0075
70,89,63,0.00246987951807229
71,96,71,0.00463068181818182
72,99,80,0.0
73,102,90,0.00220108695652174
74,110,103,0.00628865979381443
75,115,116,0.0
76,121,132,0.00966666666666667
77,129,151,0.00736363636363636
78,136,171,0.00525862068965517
79,142,192,0.00419421487603306
80,148,217,0.00247967479674797
81,152,242,0.00318897637795276
82,158,268,0.00693181818181818
83,164,294,0.0058695652173913
84,175,323,0.00625
85,186,353,0.00455128205128205
86,192,386,0.00127358490566038
87,199,421,0.00309451219512195
88,202,458,0.00245454545454545
89,211,497,0.00412790697674419
90,218,537,0.00456460674157303
91,228,581,0.00441576086956522
92,238,627,0.00580729166666667
93,246,676,0.0041243654822335
94,252,726,0.00252475247524752
95,259,779,0.00345873786407767
96,264,838,0.00445121951219512
97,272,899,0.00385071090047393
98,279,962,0.00234953703703704
99,289,1029,0.00458333333333333
100,295,1100,0.00361607142857143
101,301,1174,0.001784140969163
102,306,1254,0.00180309734513274
103,315,1338,0.00483766233766234
104,327,1425,0.0038125
105,335,1518,0.00460743801652893
106,339,1617,0.00295833333333333
107,355,1718,0.00441929133858268
108,365,1824,0.00235521235521236
109,382,1939,0.00570224719101124
110,390,2054,0.00184545454545455
111,403,2179,0.00401978417266187
112,416,2311,0.00500880281690141
113,428,2450,0.00385813148788927
114,436,2596,0.00314655172413793
115,447,2746,0.00377946127946128
116,459,2898,0.00397394136807818
117,465,3058,0.00266393442622951
118,472,3228,0.00201158940397351
119,480,3410,0.00034395973154362
120,493,3601,0.00437913907284768
121,502,3797,0.00265522875816994
122,514,3997,0.0029140127388535
123,521,4204,0.00162420382165605
124,529,4417,0.00257120253164557
125,540,4640,0.00096214511041009
126,551,4872,0.00445924764890282
